INSERT INTO payment VALUES('24P0001', 'Credit_card', 'Deposit', '13287', TO_DATE('23-SEP-24', 'DD-MON-YY'), TO_DATE('28-SEP-24', 'DD-MON-YY'), 'Completed', '24BK00001');
INSERT INTO payment VALUES('24P0002', 'Credit_card', 'Full_Payment', '39861', TO_DATE('13-NOV-24', 'DD-MON-YY'), TO_DATE('17-NOV-24', 'DD-MON-YY'), 'Completed', '24BK00001');
INSERT INTO payment VALUES('24P0003', 'Credit_card', 'Deposit', '3934.28', TO_DATE('16-JUL-24', 'DD-MON-YY'), TO_DATE('24-JUL-24', 'DD-MON-YY'), 'Completed', '24BK00002');
INSERT INTO payment VALUES('24P0004', 'Credit_card', 'Full_Payment', '11802.84', TO_DATE('16-SEP-24', 'DD-MON-YY'), TO_DATE('21-SEP-24', 'DD-MON-YY'), 'Completed', '24BK00002');
INSERT INTO payment VALUES('24P0005', 'Credit_card', 'Deposit', '160.65', TO_DATE('29-JAN-24', 'DD-MON-YY'), TO_DATE('03-FEB-24', 'DD-MON-YY'), 'Completed', '24BK00003');
INSERT INTO payment VALUES('24P0006','', 'Full_Payment', '481.93', NULL, TO_DATE('28-MAR-24', 'DD-MON-YY'), 'Failed', '24BK00003');
INSERT INTO payment VALUES('24P0007', 'Touch_and_go', 'Deposit', '2664.9', TO_DATE('22-AUG-24', 'DD-MON-YY'), TO_DATE('30-AUG-24', 'DD-MON-YY'), 'Completed', '24BK00004');
INSERT INTO payment VALUES('24P0008', 'Credit_card', 'Full_Payment', '7994.7', TO_DATE('22-OCT-24', 'DD-MON-YY'), TO_DATE('30-OCT-24', 'DD-MON-YY'), 'Completed', '24BK00004');
INSERT INTO payment VALUES('24P0009', 'Cash', 'Deposit', '401.75', TO_DATE('19-AUG-24', 'DD-MON-YY'), TO_DATE('21-AUG-24', 'DD-MON-YY'), 'Completed', '24BK00005');
INSERT INTO payment VALUES('24P0010', 'Cash', 'Full_Payment', '1205.25', TO_DATE('18-OCT-24', 'DD-MON-YY'), TO_DATE('22-OCT-24', 'DD-MON-YY'), 'Completed', '24BK00005');
INSERT INTO payment VALUES('24P0011', 'Cash', 'Deposit', '827.98', TO_DATE('04-OCT-24', 'DD-MON-YY'), TO_DATE('13-OCT-24', 'DD-MON-YY'), 'Completed', '24BK00006');
INSERT INTO payment VALUES('24P0012', 'Credit_card', 'Full_Payment', '2483.93', TO_DATE('03-NOV-24', 'DD-MON-YY'), TO_DATE('10-NOV-24', 'DD-MON-YY'), 'Completed', '24BK00006');
INSERT INTO payment VALUES('24P0013', 'Credit_card', 'Deposit', '9890.37', TO_DATE('06-OCT-24', 'DD-MON-YY'), TO_DATE('16-OCT-24', 'DD-MON-YY'), 'Completed', '24BK00007');
INSERT INTO payment VALUES('24P0014', 'Cash', 'Full_Payment', '29671.11', TO_DATE('05-DEC-24', 'DD-MON-YY'), TO_DATE('12-DEC-24', 'DD-MON-YY'), 'Completed', '24BK00007');
INSERT INTO payment VALUES('24P0015', 'Credit_card', 'Deposit', '2621.8', TO_DATE('30-NOV-24', 'DD-MON-YY'), TO_DATE('05-DEC-24', 'DD-MON-YY'), 'Completed', '24BK00008');
INSERT INTO payment VALUES('24P0016', 'Touch_and_go', 'Full_Payment', '7865.39', TO_DATE('01-JAN-25', 'DD-MON-YY'), TO_DATE('11-JAN-25', 'DD-MON-YY'), 'Pending', '24BK00008');
INSERT INTO payment VALUES('24P0017', 'Credit_card', 'Deposit', '3708.72', TO_DATE('19-JUL-24', 'DD-MON-YY'), TO_DATE('27-JUL-24', 'DD-MON-YY'), 'Completed', '24BK00009');
INSERT INTO payment VALUES('24P0018', 'Credit_card', 'Full_Payment', '11126.16', TO_DATE('08-SEP-24', 'DD-MON-YY'), TO_DATE('12-SEP-24', 'DD-MON-YY'), 'Completed', '24BK00009');
INSERT INTO payment VALUES('24P0019', 'Touch_and_go', 'Deposit', '17547.23', TO_DATE('14-MAY-24', 'DD-MON-YY'), TO_DATE('18-MAY-24', 'DD-MON-YY'), 'Completed', '24BK00010');
INSERT INTO payment VALUES('24P0020', 'Touch_and_go', 'Full_Payment', '52641.68', TO_DATE('13-JUL-24', 'DD-MON-YY'), TO_DATE('15-JUL-24', 'DD-MON-YY'), 'Completed', '24BK00010');
INSERT INTO payment VALUES('24P0021', 'Touch_and_go', 'Deposit', '10926.52', TO_DATE('02-DEC-24', 'DD-MON-YY'), TO_DATE('12-DEC-24', 'DD-MON-YY'), 'Completed', '24BK00011');
INSERT INTO payment VALUES('24P0022', 'Touch_and_go', 'Full_Payment', '32779.56', TO_DATE('01-FEB-25', 'DD-MON-YY'), TO_DATE('11-FEB-25', 'DD-MON-YY'), 'Pending', '24BK00011');
INSERT INTO payment VALUES('24P0023', 'Touch_and_go', 'Deposit', '6749.08', TO_DATE('15-SEP-24', 'DD-MON-YY'), TO_DATE('21-SEP-24', 'DD-MON-YY'), 'Completed', '24BK00012');
INSERT INTO payment VALUES('24P0024', 'Credit_card', 'Full_Payment', '20247.24', TO_DATE('04-NOV-24', 'DD-MON-YY'), TO_DATE('12-NOV-24', 'DD-MON-YY'), 'Completed', '24BK00012');
INSERT INTO payment VALUES('24P0025', 'Credit_card', 'Deposit', '7173.79', TO_DATE('18-DEC-24', 'DD-MON-YY'), TO_DATE('21-DEC-24', 'DD-MON-YY'), 'Completed', '24BK00013');
INSERT INTO payment VALUES('24P0026', 'Cash', 'Full_Payment', '21521.36', TO_DATE('18-APR-25', 'DD-MON-YY'), TO_DATE('28-APR-25', 'DD-MON-YY'), 'Pending', '24BK00013');
INSERT INTO payment VALUES('24P0027', 'Cash', 'Deposit', '567.19', TO_DATE('16-OCT-24', 'DD-MON-YY'), TO_DATE('26-OCT-24', 'DD-MON-YY'), 'Completed', '24BK00014');
INSERT INTO payment VALUES('24P0028', 'Cash', 'Full_Payment', '1701.57', TO_DATE('14-DEC-24', 'DD-MON-YY'), TO_DATE('18-DEC-24', 'DD-MON-YY'), 'Completed', '24BK00014');
INSERT INTO payment VALUES('24P0029', 'Credit_card', 'Deposit', '2068.15', TO_DATE('24-JUL-24', 'DD-MON-YY'), TO_DATE('30-JUL-24', 'DD-MON-YY'), 'Completed', '24BK00015');
INSERT INTO payment VALUES('24P0030', 'Touch_and_go', 'Full_Payment', '6204.45', TO_DATE('13-AUG-24', 'DD-MON-YY'), TO_DATE('23-AUG-24', 'DD-MON-YY'), 'Completed', '24BK00015');
